home_team,away_team,tournament_rank,home_rank,away_rank,home_team_gd,away_team_gd,target
Saudi Arabia,Brazil,1,39,5,-20,187,0
Netherlands,Germany,2,7,9,47,52,1
Poland,Italy,2,27,11,-33,-2,0
Iceland,Switzerland,2,43,17,-81,4,0
Spain,England,2,2,4,103,42,0
Croatia,Jordan,1,10,40,-5,-23,1
Kuwait,Australia,1,55,21,-57,24,0
Saudi Arabia,Iraq,1,39,38,-20,-42,0
France,Germany,2,3,9,72,52,1
Belgium,Netherlands,1,8,7,63,47,0
Colombia,Costa Rica,1,13,28,66,-58,1
Japan,Uruguay,1,16,15,97,45,1
South Korea,Panama,1,20,24,44,-74,0
Mexico,Chile,1,12,37,62,10,0
United States,Peru,1,14,29,57,-42,0
Uzbekistan,Qatar,1,35,34,-4,-1,1
Argentina,Brazil,1,1,5,108,187,0
Switzerland,Qatar,1,17,34,4,-1,0
Belgium,Iceland,2,8,43,63,-81,1
Croatia,Spain,2,10,2,-5,103,1
England,United States,1,4,14,42,57,1
Netherlands,France,2,7,3,47,72,1
Argentina,Mexico,1,1,12,108,62,1
Brazil,Uruguay,1,5,15,187,45,1
Chile,Costa Rica,1,37,28,10,-58,0
Honduras,Panama,1,50,24,-86,-74,1
Egypt,Tunisia,1,25,32,1,-6,1
Italy,Portugal,2,11,6,-2,77,0
Turkey,Sweden,2,22,23,-20,-1,0
Australia,South Korea,1,21,20,24,44,0
South Africa,Nigeria,1,36,30,-7,-12,0
Switzerland,Belgium,2,17,8,4,63,1
England,Croatia,2,4,10,42,-5,1
Germany,Netherlands,2,9,7,52,47,0
Iceland,Qatar,1,43,34,-81,-1,0
Oman,Bahrain,1,45,49,-31,-54,1
Portugal,Poland,2,6,27,77,-33,0
Argentina,Mexico,1,1,12,108,62,1
Brazil,Cameroon,1,5,33,187,-23,1
Chile,Honduras,1,37,50,10,-86,1
France,Uruguay,1,3,15,72,45,1
Italy,United States,1,11,14,-2,57,1
Jordan,Saudi Arabia,1,40,39,-23,-20,0
South Korea,Uzbekistan,1,20,35,44,-4,1
Nigeria,Uganda,1,30,48,-12,-31,0
Peru,Costa Rica,1,29,28,-42,-58,0
Malaysia,Thailand,1,53,52,-76,-50,0
Thailand,Malaysia,1,52,53,-50,-76,0
Qatar,Jordan,1,34,40,-1,-23,1
Iraq,China PR,1,38,51,-42,-47,1
Qatar,Algeria,1,34,26,-1,7,0
China PR,Jordan,1,51,40,-47,-23,0
United Arab Emirates,Kuwait,1,41,55,9,-57,0
Australia,Oman,1,21,45,24,-31,1
South Korea,Saudi Arabia,1,20,39,44,-20,0
Qatar,Iran,1,34,18,-1,45,0
Oman,Thailand,1,45,52,-31,-50,1
United Arab Emirates,Bahrain,1,41,49,9,-54,0
Australia,Jordan,1,21,40,24,-23,0
Uzbekistan,Oman,1,35,45,-4,-31,1
Bahrain,Thailand,1,49,52,-54,-50,0
Iceland,Sweden,1,43,23,-81,-1,0
Oman,Japan,1,45,16,-31,97,0
United Arab Emirates,Thailand,1,41,52,9,-50,0
Estonia,Iceland,1,54,43,-118,-81,0
South Korea,China PR,1,20,51,44,-47,1
Iran,Iraq,1,18,38,45,-42,0
Saudi Arabia,Qatar,1,39,34,-20,-1,0
Japan,Uzbekistan,1,16,35,97,-4,1
Iran,Oman,1,18,45,45,-31,1
Thailand,China PR,1,52,51,-50,-47,0
Australia,Uzbekistan,1,21,35,24,-4,0
Japan,Saudi Arabia,1,16,39,97,-20,1
South Korea,Bahrain,1,20,49,44,-54,1
Qatar,Iraq,1,34,38,-1,-42,1
China PR,Iran,1,51,18,-47,45,0
South Korea,Qatar,1,20,34,44,-1,0
United Arab Emirates,Australia,1,41,21,9,24,1
United States,Panama,1,14,24,57,-74,1
Iran,Japan,1,18,16,45,97,0
United Arab Emirates,Qatar,1,41,34,9,-1,0
Japan,Qatar,1,16,34,97,-1,0
United States,Costa Rica,1,14,28,57,-58,1
United Arab Emirates,Saudi Arabia,1,41,39,9,-20,1
Japan,Colombia,1,16,13,97,66,0
Mexico,Chile,1,12,37,62,10,1
Brazil,Panama,1,5,24,187,-74,0
Netherlands,Germany,1,7,9,47,52,0
El Salvador,Jamaica,1,47,42,-93,-79,1
France,Iceland,1,3,43,72,-81,1
Algeria,Tunisia,1,26,32,7,-6,1
Costa Rica,Jamaica,1,28,42,-58,-79,1
South Korea,Colombia,1,20,13,44,66,1
Nigeria,Egypt,1,30,25,-12,1,1
Peru,El Salvador,1,29,47,-42,-93,0
United States,Chile,1,14,37,57,10,0
Switzerland,Denmark,1,17,19,4,-9,0
Turkey,Uzbekistan,1,22,35,-20,-4,1
Colombia,Panama,1,13,24,66,-74,1
South Africa,Uganda,1,36,48,-7,-31,0
Brazil,Qatar,1,5,34,187,-1,1
Peru,Costa Rica,1,29,28,-42,-58,1
United States,Jamaica,1,14,42,57,-79,0
Portugal,Switzerland,2,6,17,77,4,1
England,Netherlands,2,4,7,42,47,0
South Korea,Australia,1,20,21,44,24,1
Tunisia,Iraq,1,32,38,-6,-42,1
Uruguay,Panama,1,15,24,45,-74,1
Turkey,France,1,22,3,-20,72,1
Brazil,Honduras,1,5,50,187,-86,1
Cameroon,Zambia,1,33,46,-23,-25,1
Japan,El Salvador,1,16,47,97,-93,1
Peru,Colombia,1,29,13,-42,66,0
Switzerland,England,2,17,4,4,42,0
Portugal,Netherlands,2,6,7,77,47,1
Spain,Sweden,1,2,23,103,-1,1
Germany,Estonia,1,9,54,52,-118,1
Iceland,Turkey,1,43,22,-81,-20,1
Croatia,Tunisia,1,10,32,-5,-6,0
South Korea,Iran,1,20,18,44,45,0
Argentina,Colombia,3,1,13,108,66,0
Ghana,South Africa,1,44,36,-12,-7,0
Ivory Coast,Uganda,1,31,48,0,-31,0
Japan,Chile,3,16,37,97,10,0
Jamaica,Honduras,1,42,50,-79,-86,1
Colombia,Qatar,3,13,34,66,-1,1
Ivory Coast,Zambia,1,31,46,0,-25,1
Uruguay,Japan,3,15,16,45,97,0
El Salvador,Jamaica,1,47,42,-93,-79,0
Brazil,Peru,3,5,29,187,-42,1
Qatar,Argentina,3,34,1,-1,108,0
Ivory Coast,South Africa,1,31,36,0,-7,1
Chile,Uruguay,3,37,15,10,45,0
Honduras,El Salvador,1,50,47,-86,-93,1
United States,Panama,1,14,24,57,-74,1
Colombia,Chile,3,13,37,66,10,0
Cameroon,Ghana,1,33,44,-23,-12,0
Uruguay,Peru,3,15,29,45,-42,0
Mexico,Costa Rica,1,12,28,62,-58,0
Egypt,Uganda,1,25,48,1,-31,1
Jamaica,Panama,1,42,24,-79,-74,1
Brazil,Argentina,3,5,1,187,108,1
Chile,Peru,3,37,29,10,-42,0
United States,Jamaica,1,14,42,57,-79,1
Egypt,South Africa,1,25,36,1,-7,0
Nigeria,Cameroon,1,30,33,-12,-23,1
Argentina,Chile,3,1,37,108,10,1
Brazil,Peru,3,5,29,187,-42,1
United States,Mexico,1,14,12,57,62,0
Ghana,Tunisia,1,44,32,-12,-6,0
Nigeria,South Africa,1,30,36,-12,-7,1
Ivory Coast,Algeria,1,31,26,0,7,0
Algeria,Nigeria,1,26,30,7,-12,1
Tunisia,Nigeria,1,32,30,-6,-12,0
Jordan,Bahrain,1,40,49,-23,-54,0
Saudi Arabia,Kuwait,1,39,55,-20,-57,0
Bahrain,Saudi Arabia,1,49,39,-54,-20,0
Kuwait,Jordan,1,55,40,-57,-23,0
Jordan,Saudi Arabia,1,40,39,-23,-20,1
Kuwait,Bahrain,1,55,49,-57,-54,0
Iraq,Bahrain,1,38,49,-42,-54,0
Malaysia,Jordan,1,53,40,-76,-23,0
Argentina,Chile,1,1,37,108,10,0
Bahrain,Iraq,1,49,38,-54,-42,0
Brazil,Colombia,1,5,13,187,66,0
Costa Rica,Uruguay,1,28,15,-58,45,0
United States,Mexico,1,14,12,57,62,0
Germany,Netherlands,1,9,7,52,47,0
Iraq,Uzbekistan,1,38,35,-42,-4,0
Estonia,Netherlands,1,54,7,-118,47,0
Argentina,Mexico,1,1,12,108,62,1
Brazil,Peru,1,5,29,187,-42,0
Honduras,Chile,1,50,37,-86,10,1
Ivory Coast,Tunisia,1,31,32,0,-6,1
United States,Uruguay,1,14,15,57,45,0
Kuwait,Australia,1,55,21,-57,24,0
Malaysia,United Arab Emirates,1,53,41,-76,9,0
Germany,Argentina,1,9,1,52,108,0
Jordan,Kuwait,1,40,55,-23,-57,0
Iceland,France,1,43,3,-81,72,0
Uruguay,Peru,1,15,29,45,-42,1
Denmark,Switzerland,1,19,17,-9,4,1
Colombia,Chile,1,13,37,66,10,0
Tunisia,Cameroon,1,32,33,-6,-23,0
Estonia,Germany,1,54,9,-118,52,0
Brazil,Nigeria,1,5,30,187,-12,0
France,Turkey,1,3,22,72,-20,0
Sweden,Spain,1,23,2,-1,103,0
Algeria,Colombia,1,26,13,7,66,1
Peru,Uruguay,1,29,15,-42,45,0
Mexico,Panama,1,12,24,62,-74,1
Bahrain,Iran,1,49,18,-54,45,1
Qatar,Oman,1,34,45,-1,-31,1
Thailand,United Arab Emirates,1,52,41,-50,9,1
Ghana,South Africa,1,44,36,-12,-7,1
Algeria,Zambia,1,26,46,7,-25,1
Turkey,Iceland,1,22,43,-20,-81,0
Jordan,Australia,1,40,21,-23,24,0
Iraq,Iran,1,38,18,-42,45,1
Uzbekistan,Saudi Arabia,1,35,39,-4,-20,0
Malaysia,Thailand,1,53,52,-76,-50,1
Brazil,Argentina,1,5,1,187,108,0
Panama,Mexico,1,24,12,-74,62,0
Colombia,Peru,1,13,29,66,-42,1
Argentina,Uruguay,1,1,15,108,45,0
Netherlands,Estonia,1,7,54,47,-118,1
Brazil,South Korea,1,5,20,187,44,1
Iraq,Bahrain,1,38,49,-42,-54,0
Qatar,Iraq,1,34,38,-1,-42,0
Oman,Bahrain,1,45,49,-31,-54,0
Saudi Arabia,Kuwait,1,39,55,-20,-57,0
United Arab Emirates,Iraq,1,41,38,9,-42,0
Kuwait,Oman,1,55,45,-57,-31,0
Bahrain,Saudi Arabia,1,49,39,-54,-20,0
Qatar,United Arab Emirates,1,34,41,-1,9,1
Kuwait,Bahrain,1,55,49,-57,-54,0
Oman,Saudi Arabia,1,45,39,-31,-20,0
Iraq,Bahrain,1,38,49,-42,-54,0
Qatar,Saudi Arabia,1,34,39,-1,-20,0
Bahrain,Saudi Arabia,1,49,39,-54,-20,1
China PR,Japan,1,51,16,-47,97,0
South Korea,China PR,1,20,51,44,-47,1
South Korea,Japan,1,20,16,44,97,1
El Salvador,Iceland,1,47,43,-93,-81,0
United States,Costa Rica,1,14,28,57,-58,1
Germany,Spain,2,9,2,52,103,0
Netherlands,Poland,2,7,27,47,-33,1
Iceland,England,2,43,4,-81,42,0
Denmark,Belgium,2,19,8,-9,63,0
Portugal,Croatia,2,6,10,77,-5,1
Sweden,France,2,23,3,-1,72,0
Switzerland,Germany,2,17,9,4,52,0
Netherlands,Italy,2,7,11,47,-2,0
Belgium,Iceland,2,8,43,63,-81,1
Denmark,England,2,19,4,-9,42,0
France,Croatia,2,3,10,72,-5,1
Sweden,Portugal,2,23,6,-1,77,0
Germany,Turkey,1,9,22,52,-20,0
Netherlands,Mexico,1,7,12,47,62,0
Portugal,Spain,1,6,2,77,103,0
Switzerland,Croatia,1,17,10,4,-5,0
Belgium,Ivory Coast,1,8,31,63,0,0
Uzbekistan,Iran,1,35,18,-4,45,0
Uruguay,Chile,1,15,37,45,10,1
Japan,Cameroon,1,16,33,97,-23,0
Nigeria,Algeria,1,30,26,-12,7,0
Spain,Switzerland,2,2,17,103,4,1
Costa Rica,Panama,1,28,24,-58,-74,0
Poland,Italy,2,27,11,-33,-2,0
England,Belgium,2,4,8,42,63,1
Iceland,Denmark,2,43,19,-81,-9,0
Croatia,Sweden,2,10,23,-5,-1,1
France,Portugal,2,3,6,72,77,0
South Africa,Zambia,1,36,46,-7,-25,0
Ghana,Qatar,1,44,34,-12,-1,1
United Arab Emirates,Uzbekistan,1,41,35,9,-4,0
Germany,Switzerland,2,9,17,52,4,0
Costa Rica,Panama,1,28,24,-58,-74,0
Japan,Ivory Coast,1,16,31,97,0,1
Mexico,Algeria,1,12,26,62,7,0
Nigeria,Tunisia,1,30,32,-12,-6,0
Peru,Brazil,1,29,5,-42,187,0
Chile,Colombia,1,37,13,10,66,0
Italy,Netherlands,2,11,7,-2,47,0
Iceland,Belgium,2,43,8,-81,63,0
England,Denmark,2,4,19,42,-9,0
Portugal,Sweden,2,6,23,77,-1,1
Croatia,France,2,10,3,-5,72,0
Belgium,Switzerland,1,8,17,63,4,1
Denmark,Sweden,1,19,23,-9,-1,1
Italy,Estonia,1,11,54,-2,-118,1
Netherlands,Spain,1,7,2,47,103,0
Turkey,Croatia,1,22,10,-20,-5,0
Jordan,Iraq,1,40,38,-23,-42,0
Costa Rica,Qatar,1,28,34,-58,-1,0
Japan,Panama,1,16,24,97,-74,1
Colombia,Uruguay,1,13,15,66,45,0
Chile,Peru,1,37,29,10,-42,1
Portugal,France,2,6,3,77,72,0
Sweden,Croatia,2,23,10,-1,-5,1
Switzerland,Spain,2,17,2,4,103,0
Mexico,South Korea,1,12,20,62,44,1
Saudi Arabia,Jamaica,1,39,42,-20,-79,1
Italy,Poland,2,11,27,-2,-33,1
Belgium,England,2,8,4,63,42,1
Denmark,Iceland,2,19,43,-9,-81,1
United Arab Emirates,Bahrain,1,41,49,9,-54,0
United States,Panama,1,14,24,57,-74,1
Croatia,Portugal,2,10,6,-5,77,0
France,Sweden,2,3,23,72,-1,1
Spain,Germany,2,2,9,103,52,1
Japan,Mexico,1,16,12,97,62,0
South Korea,Qatar,1,20,34,44,-1,1
Saudi Arabia,Jamaica,1,39,42,-20,-79,0
Uzbekistan,Iraq,1,35,38,-4,-42,0
Peru,Argentina,1,29,1,-42,108,0
Uruguay,Brazil,1,15,5,45,187,0
Poland,Netherlands,2,27,7,-33,47,0
England,Iceland,2,4,43,42,-81,1
Belgium,Denmark,2,8,19,63,-9,1
United States,El Salvador,1,14,47,57,-93,1
United Arab Emirates,Iraq,1,41,38,9,-42,0
Iraq,Kuwait,1,38,55,-42,-57,1
Jordan,Uzbekistan,1,40,35,-23,-4,0
Oman,Jordan,1,45,40,-31,-23,0
Turkey,Netherlands,1,22,7,-20,47,1
Japan,South Korea,1,16,20,97,44,1
Saudi Arabia,Kuwait,1,39,55,-20,-57,1
United States,Jamaica,1,14,42,57,-79,1
Germany,Iceland,1,9,43,52,-81,1
South Africa,Ghana,1,36,44,-7,-12,0
Zambia,Algeria,1,46,26,-25,7,0
Uzbekistan,Iraq,1,35,38,-4,-42,0
Bahrain,Jordan,1,49,40,-54,-23,0
Costa Rica,Mexico,1,28,12,-58,62,0
Sweden,Estonia,1,23,54,-1,-118,1
England,Poland,1,4,27,42,-33,1
United Arab Emirates,Jordan,1,41,40,9,-23,1
Oman,Thailand,1,45,52,-31,-50,1
Bahrain,Malaysia,1,49,53,-54,-76,1
Mexico,Iceland,1,12,43,62,-81,1
Switzerland,United States,1,17,14,4,57,1
Germany,Denmark,1,9,19,52,-9,0
Mexico,Costa Rica,1,12,28,62,-58,0
United States,Honduras,1,14,50,57,-86,1
United Arab Emirates,Malaysia,1,41,53,9,-76,1
Argentina,Chile,1,1,37,108,10,0
Peru,Colombia,1,29,13,-42,66,0
Kuwait,Australia,1,55,21,-57,24,0
Nigeria,Cameroon,1,30,33,-12,-23,0
Spain,Portugal,1,2,6,103,77,0
Belgium,Croatia,1,8,10,63,-5,1
Honduras,Costa Rica,1,50,28,-86,-58,0
United States,Mexico,1,14,12,57,62,1
United Arab Emirates,Thailand,1,41,52,9,-50,1
Bahrain,Iran,1,49,18,-54,45,0
Qatar,Oman,1,34,45,-1,-31,1
Cameroon,Nigeria,1,33,30,-23,-12,0
Poland,Iceland,1,27,43,-33,-81,0
Colombia,Argentina,1,13,1,66,108,0
United States,Costa Rica,1,14,28,57,-58,1
South Africa,Uganda,1,36,48,-7,-31,1
Kuwait,Jordan,1,55,40,-57,-23,0
Tunisia,Algeria,1,32,26,-6,7,0
Italy,Turkey,3,11,22,-2,-20,1
Ghana,Ivory Coast,1,44,31,-12,0,0
Mexico,Honduras,1,12,50,62,-86,0
England,Croatia,3,4,10,42,-5,1
Spain,Sweden,3,2,23,103,-1,0
Argentina,Chile,3,1,37,108,10,0
Australia,Jordan,1,21,40,24,-23,1
Iran,Iraq,1,18,38,45,-42,1
Saudi Arabia,Uzbekistan,1,39,35,-20,-4,1
Thailand,Malaysia,1,52,53,-50,-76,0
Germany,France,3,9,3,52,72,0
Italy,Switzerland,3,11,17,-2,4,1
Denmark,Belgium,3,19,8,-9,63,0
Brazil,Peru,3,5,29,187,-42,1
Argentina,Uruguay,3,1,15,108,45,1
Spain,Poland,3,2,27,103,-33,0
Germany,Portugal,3,9,6,52,77,1
Switzerland,Turkey,3,17,22,4,-20,1
Colombia,Peru,3,13,29,66,-42,0
Uruguay,Chile,3,15,37,45,10,0
Sweden,Poland,3,23,27,-1,-33,1
Portugal,France,3,6,3,77,72,0
Brazil,Colombia,3,5,13,187,66,1
Bahrain,Kuwait,1,49,55,-54,-57,1
Belgium,Portugal,3,8,6,63,77,1
Croatia,Spain,3,10,2,-5,103,0
France,Switzerland,3,3,17,72,4,0
England,Germany,3,4,9,42,52,1
Mexico,Panama,1,12,24,62,-74,1
Switzerland,Spain,3,17,2,4,103,0
Belgium,Italy,3,8,11,63,-2,0
Brazil,Chile,3,5,37,187,10,1
Mexico,Nigeria,1,12,30,62,-12,1
Uruguay,Colombia,3,15,13,45,66,0
Qatar,El Salvador,1,34,47,-1,-93,1
Brazil,Peru,3,5,29,187,-42,1
Argentina,Colombia,3,1,13,108,66,0
Italy,Spain,3,11,2,-2,103,0
England,Denmark,3,4,19,42,-9,1
Peru,Colombia,3,29,13,-42,66,0
Brazil,Argentina,3,5,1,187,108,0
England,Italy,3,4,11,42,-2,0
Qatar,Panama,1,34,24,-1,-74,0
South Africa,Zambia,1,36,46,-7,-25,0
Panama,Honduras,1,24,50,-74,-86,0
Mexico,El Salvador,1,12,47,62,-93,1
Costa Rica,Jamaica,1,28,42,-58,-79,1
Honduras,Qatar,1,50,34,-86,-1,0
Mexico,Honduras,1,12,50,62,-86,1
Qatar,El Salvador,1,34,47,-1,-93,1
United States,Jamaica,1,14,42,57,-79,1
United States,Qatar,1,14,34,57,-1,1
United States,Mexico,1,14,12,57,62,1
El Salvador,Costa Rica,1,47,28,-93,-58,0
South Korea,Iraq,1,20,38,44,-42,0
Japan,Oman,1,16,45,97,-31,0
Australia,China PR,1,21,51,24,-47,1
Sweden,Spain,1,23,2,-1,103,1
Estonia,Belgium,1,54,8,-118,63,0
Peru,Uruguay,1,29,15,-42,45,0
Chile,Brazil,1,37,5,10,187,0
El Salvador,United States,1,47,14,-93,57,0
Panama,Costa Rica,1,24,28,-74,-58,0
Mexico,Jamaica,1,12,42,62,-79,1
Qatar,Portugal,1,34,6,-1,77,0
Sweden,Uzbekistan,1,23,35,-1,-4,1
Switzerland,Italy,1,17,11,4,-2,0
Costa Rica,Mexico,1,28,12,-58,62,0
El Salvador,Honduras,1,47,50,-93,-86,0
Jamaica,Panama,1,42,24,-79,-74,0
Ivory Coast,Cameroon,1,31,33,0,-23,1
South Africa,Ghana,1,36,44,-7,-12,1
Bahrain,Jordan,1,49,40,-54,-23,0
Zambia,Tunisia,1,46,32,-25,-6,0
Iraq,Iran,1,38,18,-42,45,0
China PR,Japan,1,51,16,-47,97,0
Oman,Saudi Arabia,1,45,39,-31,-20,0
Netherlands,Turkey,1,7,22,47,-20,1
Poland,England,1,27,4,-33,42,0
Iceland,Germany,1,43,9,-81,52,0
Costa Rica,Jamaica,1,28,42,-58,-79,0
Panama,Mexico,1,24,12,-74,62,0
Honduras,United States,1,50,14,-86,57,0
Colombia,Chile,1,13,37,66,10,1
Brazil,Peru,1,5,29,187,-42,1
Jordan,Malaysia,1,40,53,-23,-76,1
Italy,Spain,2,11,2,-2,103,0
United Arab Emirates,Iran,1,41,18,9,45,0
Saudi Arabia,Japan,1,39,16,-20,97,1
Australia,Oman,1,21,45,24,-31,1
Honduras,Costa Rica,1,50,28,-86,-58,0
United States,Jamaica,1,14,42,57,-79,1
El Salvador,Panama,1,47,24,-93,-74,1
Peru,Chile,1,29,37,-42,10,1
Uruguay,Colombia,1,15,13,45,66,0
Belgium,France,2,8,3,63,72,0
Portugal,Qatar,1,6,34,77,-1,1
Uzbekistan,Malaysia,1,35,53,-4,-76,1
Costa Rica,El Salvador,1,28,47,-58,-93,1
Panama,United States,1,24,14,-74,57,1
Mexico,Honduras,1,12,50,62,-86,1
Colombia,Brazil,1,13,5,66,187,0
Argentina,Uruguay,1,1,15,108,45,1
Italy,Belgium,2,11,8,-2,63,1
Spain,France,2,2,3,103,72,0
Iran,South Korea,1,18,20,45,44,0
United Arab Emirates,Iraq,1,41,38,9,-42,0
Japan,Australia,1,16,21,97,24,1
Saudi Arabia,China PR,1,39,51,-20,-47,1
Jordan,Uzbekistan,1,40,35,-23,-4,1
Honduras,Jamaica,1,50,42,-86,-79,0
United States,Costa Rica,1,14,28,57,-58,1
El Salvador,Mexico,1,47,12,-93,62,0
Argentina,Peru,1,1,29,108,-42,1
Brazil,Uruguay,1,5,15,187,45,1
South Korea,United Arab Emirates,1,20,41,44,9,1
China PR,Oman,1,51,45,-47,-31,0
Australia,Saudi Arabia,1,21,39,24,-20,0
Brazil,Colombia,1,5,13,187,66,1
Honduras,Panama,1,50,24,-86,-74,0
El Salvador,Jamaica,1,47,42,-93,-79,0
United States,Mexico,1,14,12,57,62,1
Italy,Switzerland,1,11,17,-2,4,0
Uruguay,Argentina,1,15,1,45,108,0
Belgium,Estonia,1,8,54,63,-118,1
Ghana,South Africa,1,44,36,-12,-7,1
Spain,Sweden,1,2,23,103,-1,1
Tunisia,Zambia,1,32,46,-6,-25,1
Cameroon,Ivory Coast,1,33,31,-23,0,1
Iraq,South Korea,1,38,20,-42,44,0
China PR,Australia,1,51,21,-47,24,0
Oman,Japan,1,45,16,-31,97,0
Jamaica,United States,1,42,14,-79,57,0
Costa Rica,Honduras,1,28,50,-58,-86,1
Panama,El Salvador,1,24,47,-74,-93,1
Argentina,Brazil,1,1,5,108,187,0
Iraq,Oman,1,38,45,-42,-31,0
Qatar,Bahrain,1,34,49,-1,-54,1
Saudi Arabia,Jordan,1,39,40,-20,-23,0
Bahrain,Iraq,1,49,38,-54,-42,0
Qatar,Oman,1,34,45,-1,-31,1
Oman,Bahrain,1,45,49,-31,-54,1
Qatar,Iraq,1,34,38,-1,-42,1
Tunisia,United Arab Emirates,1,32,41,-6,9,1
Algeria,Egypt,1,26,25,7,1,0
Mexico,Chile,1,12,37,62,10,0
Tunisia,Oman,1,32,45,-6,-31,1
Qatar,United Arab Emirates,1,34,41,-1,9,1
Egypt,Jordan,1,25,40,1,-23,1
El Salvador,Chile,1,47,37,-93,10,0
Tunisia,Egypt,1,32,25,-6,1,1
Qatar,Algeria,1,34,26,-1,7,0
Qatar,Egypt,1,34,25,-1,1,0
Tunisia,Algeria,1,32,26,-6,7,0
Algeria,Ghana,1,26,44,7,-12,1
Nigeria,Egypt,1,30,25,-12,1,1
Iceland,Uganda,1,43,48,-81,-31,0
South Korea,Iceland,1,20,43,44,-81,1
Colombia,Honduras,1,13,50,66,-86,1
Peru,Panama,1,29,24,-42,-74,0
Peru,Jamaica,1,29,42,-42,-79,1
Ivory Coast,Algeria,1,31,26,0,7,1
Iraq,Uganda,1,38,48,-42,-31,1
Nigeria,Tunisia,1,30,32,-12,-6,0
Ivory Coast,Egypt,1,31,25,0,1,0
Bahrain,Uganda,1,49,48,-54,-31,1
Jamaica,Mexico,1,42,12,-79,62,0
United States,El Salvador,1,14,47,57,-93,1
Costa Rica,Panama,1,28,24,-58,-74,1
Iran,Iraq,1,18,38,45,-42,1
Japan,China PR,1,16,51,97,-47,1
Saudi Arabia,Oman,1,39,45,-20,-31,1
Chile,Argentina,1,37,1,10,108,0
Colombia,Peru,1,13,29,66,-42,0
Mexico,Costa Rica,1,12,28,62,-58,0
Panama,Jamaica,1,24,42,-74,-79,1
Honduras,El Salvador,1,50,47,-86,-93,0
Iran,United Arab Emirates,1,18,41,45,9,1
Japan,Saudi Arabia,1,16,39,97,-20,1
Oman,Australia,1,45,21,-31,24,0
Argentina,Colombia,1,1,13,108,66,1
United States,Honduras,1,14,50,57,-86,1
Jamaica,Costa Rica,1,42,28,-79,-58,0
Mexico,Panama,1,12,24,62,-74,1
Cameroon,Egypt,1,33,25,-23,1,0
Iraq,Zambia,1,38,46,-42,-25,1
Jamaica,El Salvador,1,42,47,-79,-93,0
Mexico,United States,1,12,14,62,57,0
Panama,Honduras,1,24,50,-74,-86,0
Iraq,United Arab Emirates,1,38,41,-42,9,1
South Korea,Iran,1,20,18,44,45,1
China PR,Saudi Arabia,1,51,39,-47,-20,0
Australia,Japan,1,21,16,24,97,0
Brazil,Chile,1,5,37,187,10,1
Uruguay,Peru,1,15,29,45,-42,1
Portugal,Turkey,1,6,22,77,-20,1
Cameroon,Algeria,1,33,26,-23,7,0
Ghana,Nigeria,1,44,30,-12,-12,0
France,Ivory Coast,1,3,31,72,0,1
England,Switzerland,1,4,17,42,4,1
Netherlands,Denmark,1,7,19,47,-9,1
El Salvador,Costa Rica,1,47,28,-93,-58,0
Honduras,Mexico,1,50,12,-86,62,0
United States,Panama,1,14,24,57,-74,1
Algeria,Cameroon,1,26,33,7,-23,0
Nigeria,Ghana,1,30,44,-12,-12,0
United Arab Emirates,South Korea,1,41,20,9,44,1
Oman,China PR,1,45,51,-31,-47,1
Saudi Arabia,Australia,1,39,21,-20,24,1
Chile,Uruguay,1,37,15,10,45,0
Poland,Sweden,1,27,23,-33,-1,1
